
SetupTitle, N-18-Id-Vd
ApplicationTest, Id-Vd, Public
TestParameter, Name, Gate, Source, Drain, Subs, VgStart, VgStop, VgStep, Vs, VdStart, VdStop, VdStep, Vsubs, IgLimit, IsubsLimit, IntegTime, HoldTime, DelayTime, DrainMinRng
TestParameter, Value, SMU2:HR	HRSMU, SMU1:HR	HRSMU, SMU4:HR	HRSMU, SMU3:HR	HRSMU, 0.9, 1.8, 0.30000000000000004, 0, 0, 1.8, 0.01, 0, 0.001, 0.01, SHORT, 0, 0, 1nA
DutParameter, Name, Polarity, Lg, Wg, Temp, IdMax
DutParameter, Value, -1, 5E-07, 3.5000000000000004E-05, 25, 0.05
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 02/28/2017 14:22:24
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33e56bbd-b49b-4829-b365-dce7fabe7a54
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vdrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -1.8
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6000000000000002E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -0.0002
